customerID,name,phone
5001,Thas,[phone]
5002,Saint,[phone]
5003,Book,0834567890
5004,Non,0845678901
5005,P' Yao,0856789012
5006,Ajarn Jum,0867890123
5007,Ajarn Khine,0878901234
5008,Ajarn Tum,0889012345
5009,Ajarn Toey,0890123456
5010,Ajarn Vee,0801234567
5011,Ajarn Gas,0811111222
5012,Ajarn Joe,0822222333
5013,Ajarn Yai,0833333444
5014,Ajarn Yui,0844444555
5015,Ajarn Kaew,0855555666
5016,Ajarn Kade,0866666777
5017,P' TA1,0877777888
5018,P' TA2,0888888999
5019,P' TA3,0899999000
5020,P' TA4,0810101010
